"","Taxon"
"ASV_1","Cutibacterium"
"ASV_2","Streptococcus"
"ASV_3","Rothia"
"ASV_4","Prevotella_7"
"ASV_5","Actinomyces"
"ASV_6","Actinomyces_odontolyticus"
"ASV_7","Pseudopropionibacterium"
"ASV_8","Streptococcus-1"
"ASV_9","Streptococcus-2"
"ASV_10","Corynebacterium_1"
"ASV_11","Cutibacterium_acnes"
"ASV_12","Actinomyces-1"
"ASV_13","Streptococcus-3"
"ASV_14","Streptococcus-4"
"ASV_15","Streptococcus-5"
"ASV_16","Prevotella_7-1"
"ASV_17","Pelomonas"
"ASV_18","Neisseria"
"ASV_19","Butyrivibrio_2"
"ASV_20","Pseudopropionibacterium_propionicum"
"ASV_21","Fusobacterium_periodonticum"
"ASV_22","Cutibacterium_granulosum"
"ASV_23","Gemella"
"ASV_24","Atopobium_parvulum"
"ASV_25","Stenotrophomonas"
"ASV_26","Johnsonella"
"ASV_27","Nesterenkonia"
"ASV_28","Lachnospiraceae(Family)"
"ASV_29","Peptostreptococcus_stomatis"
"ASV_30","Gemella_sanguinis"
"ASV_31","Prevotella_6"
"ASV_32","Parvimonas_micra"
"ASV_33","Cutibacterium_acnes-1"
"ASV_34","Acinetobacter"
"ASV_35","Streptococcus-6"
"ASV_36","Prevotella_pallens"
"ASV_37","Selenomonas_3"
"ASV_38","Corynebacterium_1_accolens"
"ASV_39","Granulicatella"
"ASV_40","Atopobium_rimae"
"ASV_41","Veillonella"
"ASV_42","Moraxella"
"ASV_43","Family_XIII(Family)"
"ASV_44","Microbacterium_lacticum"
"ASV_45","Cutibacterium_avidum"
"ASV_46","Selenomonas_3-1"
"ASV_47","Fusobacterium_nucleatum"
"ASV_48","Corynebacterium_1-1"
"ASV_49","Fusobacterium"
"ASV_50","Streptococcus-7"
"ASV_51","Ralstonia"
"ASV_52","Cardiobacterium_hominis"
"ASV_53","Prevotella_7_jejuni"
"ASV_54","Streptococcus_sanguinis"
"ASV_55","Cutibacterium_acnes-2"
"ASV_56","Capnocytophaga"
"ASV_57","Selenomonas_3-2"
"ASV_58","Streptococcus-8"
"ASV_59","Staphylococcus"
"ASV_60","Actinomyces_graevenitzii"
"ASV_61","Pseudomonas"
"ASV_62","Oribacterium"
"ASV_63","Neisseria-1"
"ASV_64","Cutibacterium-1"
"ASV_65","Streptococcus-9"
"ASV_66","Staphylococcus-1"
"ASV_67","Streptococcus-10"
"ASV_68","Unclassified"
